Seed,Feature_Type,Label,Train_Loss,Train_Accuracy,Train_ROC_AUC,Test_Loss,Test_Accuracy,Test_ROC_AUC,Weight_Norm,Cosine_Sim_Input_Recons,Cosine_Sim_Input_Diff,Cosine_Sim_Recons_Diff
33,sae_input,target,0.000833495882231549,1.0,1.0,0.010716084851202599,0.996661101836394,0.9999218994064355,0.9047866463661194,0.4078712463378906,0.6767566800117493,-0.22690445184707642
33,sae_recons,target,0.0017451797097838941,1.0,1.0,0.009032958492612769,0.998330550918197,0.9999888427723479,1.2292094230651855,0.4078712463378906,0.6767566800117493,-0.22690445184707642
33,sae_diff,target,0.0008430808779393447,1.0,1.0,0.007463480725621074,0.998330550918197,0.9999665283170438,0.9703559279441833,0.4078712463378906,0.6767566800117493,-0.22690445184707642
34,sae_input,target,0.0008209086492359533,1.0,1.0,0.017118203330074022,0.994991652754591,0.9997211190933024,0.8824146389961243,0.44221949577331543,0.6225181221961975,-0.2463380992412567
34,sae_recons,target,0.0013838024159059587,1.0,1.0,0.03134046974720145,0.993322203672788,0.9990071839721565,1.142225742340088,0.44221949577331543,0.6225181221961975,-0.2463380992412567
34,sae_diff,target,0.0007940287794564996,1.0,1.0,0.016111463816271026,0.994991652754591,0.9998438266922494,0.9399480819702148,0.44221949577331543,0.6225181221961975,-0.2463380992412567
35,sae_input,target,0.0008323729289428913,1.0,1.0,0.011487776209876373,0.996661101836394,0.999933087989294,0.8989158868789673,0.4178573787212372,0.6522180438041687,-0.2492116242647171
35,sae_recons,target,0.0015973077415412883,1.0,1.0,0.01871620040639318,0.994991652754591,0.9997100479536076,1.1980500221252441,0.4178573787212372,0.6522180438041687,-0.2492116242647171
35,sae_diff,target,0.0008290531303471241,1.0,1.0,0.009196836247543609,0.996661101836394,0.999966543994647,0.956817090511322,0.4178573787212372,0.6522180438041687,-0.2492116242647171
36,sae_input,target,0.0008969905711740679,1.0,1.0,0.009079669676939829,0.998330550918197,0.9999107242495258,0.911636233329773,0.4121842086315155,0.6610090136528015,-0.2351515144109726
36,sae_recons,target,0.0017453864005298903,1.0,1.0,0.01727670541039754,0.993322203672788,0.9998102890302422,1.2272881269454956,0.4121842086315155,0.6610090136528015,-0.2351515144109726
36,sae_diff,target,0.0008771110476273534,1.0,1.0,0.006972656506356402,0.998330550918197,0.9999665215935721,0.9710686206817627,0.4121842086315155,0.6610090136528015,-0.2351515144109726
37,sae_input,target,0.0007901999805360555,1.0,1.0,0.013399612410938707,0.993322203672788,0.9999330431871443,0.8929044604301453,0.41989684104919434,0.6579560041427612,-0.2341342568397522
37,sae_recons,target,0.0016579509626564802,1.0,1.0,0.02124433684928534,0.994991652754591,0.9995870996540565,1.215450644493103,0.41989684104919434,0.6579560041427612,-0.2341342568397522
37,sae_diff,target,0.0007964253756812205,1.0,1.0,0.00965087713474584,0.998330550918197,0.9999776810623815,0.951554000377655,0.41989684104919434,0.6579560041427612,-0.2341342568397522
38,sae_input,target,0.0007570557802235262,1.0,1.0,0.016365052976760414,0.994991652754591,0.9998995849511314,0.8720623254776001,0.41049695014953613,0.6833676099777222,-0.2052256315946579
38,sae_recons,target,0.001693638284189193,1.0,1.0,0.013718479241165574,0.996661101836394,0.9998772704958272,1.2280290126800537,0.41049695014953613,0.6833676099777222,-0.2052256315946579
38,sae_diff,target,0.0007764227705790861,1.0,1.0,0.013690278134375842,0.993322203672788,0.9999442138617397,0.9415716528892517,0.41049695014953613,0.6833676099777222,-0.2052256315946579
39,sae_input,target,0.0007370231390672361,1.0,1.0,0.023589817439729006,0.993322203672788,0.999687827502397,0.8655113577842712,0.44497066736221313,0.6567586064338684,-0.21785661578178406
39,sae_recons,target,0.0015238228950838729,1.0,1.0,0.03097710045986735,0.991652754590985,0.9993756550047941,1.1729726791381836,0.44497066736221313,0.6567586064338684,-0.21785661578178406
39,sae_diff,target,0.0007816276902491071,1.0,1.0,0.017911046713322245,0.993322203672788,0.9997993176801124,0.9392522573471069,0.44497066736221313,0.6567586064338684,-0.21785661578178406
40,sae_input,target,0.0007290350316849901,1.0,1.0,0.019618880697066514,0.994991652754591,0.9998326714559814,0.8779785633087158,0.41535213589668274,0.6786640286445618,-0.22744931280612946
40,sae_recons,target,0.0016299658433904097,1.0,1.0,0.02241389597520592,0.991652754590985,0.9996988086207665,1.2089577913284302,0.41535213589668274,0.6786640286445618,-0.22744931280612946
40,sae_diff,target,0.0007482593126088274,1.0,1.0,0.016769751881283223,0.994991652754591,0.999877292401053,0.9374956488609314,0.41535213589668274,0.6786640286445618,-0.22744931280612946
41,sae_input,target,0.0007319735262686539,1.0,1.0,0.01965590777113665,0.994991652754591,0.9998550692323129,0.8772403001785278,0.4278285503387451,0.6731563210487366,-0.21487152576446533
41,sae_recons,target,0.0016396768225375605,1.0,1.0,0.020073149448087316,0.996661101836394,0.9993087917233383,1.2029163837432861,0.4278285503387451,0.6731563210487366,-0.21487152576446533
41,sae_diff,target,0.0007776748494382476,1.0,1.0,0.01614545348039143,0.994991652754591,0.9998885147940868,0.9446712136268616,0.4278285503387451,0.6731563210487366,-0.21487152576446533
42,sae_input,target,0.000775072620887077,1.0,1.0,0.017392346871055214,0.994991652754591,0.9996432075639996,0.8809370398521423,0.42172902822494507,0.642128586769104,-0.24398569762706757
42,sae_recons,target,0.0014937141275316837,1.0,1.0,0.026200151546889427,0.994991652754591,0.9990299705646241,1.1709660291671753,0.42172902822494507,0.642128586769104,-0.24398569762706757
42,sae_diff,target,0.0007784642663648843,1.0,1.0,0.015545984508620367,0.994991652754591,0.9996766568548746,0.9386636018753052,0.42172902822494507,0.642128586769104,-0.24398569762706757
43,sae_input,target,0.0008302612537516161,1.0,1.0,0.008170912102389348,0.994991652754591,0.9999553790549284,0.9060536623001099,0.3980492353439331,0.6793348789215088,-0.23404410481452942
43,sae_recons,target,0.0017647970772007543,1.0,1.0,0.010504414259559098,0.998330550918197,0.9999330685823926,1.2412214279174805,0.3980492353439331,0.6793348789215088,-0.23404410481452942
43,sae_diff,target,0.0008079022951495452,1.0,1.0,0.009244719770938398,0.994991652754591,0.9999665342911963,0.9567526578903198,0.3980492353439331,0.6793348789215088,-0.23404410481452942
44,sae_input,target,0.0009210555426040703,1.0,1.0,0.004284411473879256,0.998330550918197,1.0,0.9231821894645691,0.42261090874671936,0.6495082378387451,-0.24448983371257782
44,sae_recons,target,0.001714042951868329,1.0,1.0,0.022648199893540104,0.994991652754591,0.9994533934228726,1.221974492073059,0.42261090874671936,0.6495082378387451,-0.24448983371257782
44,sae_diff,target,0.0009019851640792579,1.0,1.0,0.002340512553882902,1.0,1.0,0.9834387302398682,0.42261090874671936,0.6495082378387451,-0.24448983371257782
45,sae_input,target,0.0008194445156087275,1.0,1.0,0.013519389037305023,0.994991652754591,0.9999108118352694,0.8999140858650208,0.4036726653575897,0.669754147529602,-0.2390749752521515
45,sae_recons,target,0.001781418333296707,1.0,1.0,0.015254702268306086,0.991652754590985,0.9998996633146782,1.2261741161346436,0.4036726653575897,0.669754147529602,-0.2390749752521515
45,sae_diff,target,0.0008282640234128749,1.0,1.0,0.010379610771718364,0.994991652754591,0.9999554059176348,0.9598713517189026,0.4036726653575897,0.669754147529602,-0.2390749752521515
46,sae_input,target,0.0009201480662621047,1.0,1.0,0.0040955540906666196,0.998330550918197,1.0,0.923330545425415,0.41378074884414673,0.6433003544807434,-0.25430601835250854
46,sae_recons,target,0.0017160922503622958,1.0,1.0,0.017259556432281355,0.993322203672788,0.9998102890302422,1.224145770072937,0.41378074884414673,0.6433003544807434,-0.25430601835250854
46,sae_diff,target,0.0008646441804382872,1.0,1.0,0.004080688434617454,1.0,1.0,0.9715269207954407,0.41378074884414673,0.6433003544807434,-0.25430601835250854
47,sae_input,target,0.0007808980920361992,1.0,1.0,0.021810164965104694,0.993322203672788,0.9997767059664165,0.8803677558898926,0.4377951920032501,0.6308945417404175,-0.24844202399253845
47,sae_recons,target,0.0014246256442163154,1.0,1.0,0.039031516654005456,0.993322203672788,0.999017506252233,1.149689793586731,0.4377951920032501,0.6308945417404175,-0.24844202399253845
47,sae_diff,target,0.0007692510513737663,1.0,1.0,0.02094032248497324,0.993322203672788,0.9998102000714542,0.9338869452476501,0.4377951920032501,0.6308945417404175,-0.24844202399253845
48,sae_input,target,0.0006787737930408937,1.0,1.0,0.02239886208937472,0.993322203672788,0.9998327199732352,0.851299524307251,0.43504977226257324,0.6772035360336304,-0.212199404835701
48,sae_recons,target,0.0015775618062702009,1.0,1.0,0.02699986627948309,0.991652754590985,0.9995650719304116,1.1899062395095825,0.43504977226257324,0.6772035360336304,-0.212199404835701
48,sae_diff,target,0.0007477337253683414,1.0,1.0,0.016011048990010105,0.993322203672788,0.9999107839857254,0.9334909319877625,0.43504977226257324,0.6772035360336304,-0.212199404835701
49,sae_input,target,0.0008304108732526468,1.0,1.0,0.011181891840465356,0.994991652754591,0.9999330566340876,0.8972915410995483,0.42359086871147156,0.6673204302787781,-0.22242048382759094
49,sae_recons,target,0.0016800464008508063,1.0,1.0,0.014818370341478426,0.993322203672788,0.9998549560405231,1.2158006429672241,0.42359086871147156,0.6673204302787781,-0.22242048382759094
49,sae_diff,target,0.0008383702960316759,1.0,1.0,0.011031937011789596,0.996661101836394,0.9999442138617396,0.9596105813980103,0.42359086871147156,0.6673204302787781,-0.22242048382759094
50,sae_input,target,0.0008136159314312733,1.0,1.0,0.010720766887145424,0.993322203672788,0.9999665395168307,0.9072300791740417,0.4123738706111908,0.6684355735778809,-0.23058778047561646
50,sae_recons,target,0.001708950088052132,1.0,1.0,0.013794489409958371,0.996661101836394,0.9999107720448817,1.2283021211624146,0.4123738706111908,0.6684355735778809,-0.23058778047561646
50,sae_diff,target,0.0008330840353778252,1.0,1.0,0.007732427357714866,0.998330550918197,0.9999888465056103,0.9663180112838745,0.4123738706111908,0.6684355735778809,-0.23058778047561646
51,sae_input,target,0.0007597235530218317,1.0,1.0,0.02361148118877049,0.991652754590985,0.999810289030242,0.8736730217933655,0.4235452115535736,0.6617705225944519,-0.23355677723884583
51,sae_recons,target,0.0016288432444892726,1.0,1.0,0.026788116856583975,0.993322203672788,0.9995982591228657,1.1969082355499268,0.4235452115535736,0.6617705225944519,-0.23355677723884583
51,sae_diff,target,0.0007710198832029337,1.0,1.0,0.018374641870835,0.993322203672788,0.9998660863742885,0.9372444152832031,0.4235452115535736,0.6617705225944519,-0.23355677723884583
52,sae_input,target,0.0007349586766302159,1.0,1.0,0.021895998415821794,0.994991652754591,0.9997993311036789,0.8593752980232239,0.42729949951171875,0.6750832796096802,-0.22649306058883667
52,sae_recons,target,0.0015101707367917768,1.0,1.0,0.03817380892019063,0.9849749582637729,0.9993979933110368,1.1628074645996094,0.42729949951171875,0.6750832796096802,-0.22649306058883667
52,sae_diff,target,0.000749658072399214,1.0,1.0,0.020873393539808015,0.993322203672788,0.9998550724637681,0.927632749080658,0.42729949951171875,0.6750832796096802,-0.22649306058883667
53,sae_input,target,0.0008978207266400594,1.0,1.0,0.00824397713032701,0.994991652754591,0.9999776705966417,0.9106783270835876,0.40134498476982117,0.6746054291725159,-0.2340717911720276
53,sae_recons,target,0.0018416801243113451,1.0,1.0,0.009616250101131336,0.996661101836394,0.9999665058949625,1.2483272552490234,0.40134498476982117,0.6746054291725159,-0.2340717911720276
53,sae_diff,target,0.000861524573473552,1.0,1.0,0.009245793423905647,0.994991652754591,0.9999665058949625,0.9665587544441223,0.40134498476982117,0.6746054291725159,-0.2340717911720276
54,sae_input,target,0.0007601443264646795,1.0,1.0,0.0195251690478459,0.991652754590985,0.9998429577780769,0.8809906244277954,0.41204574704170227,0.6835296750068665,-0.22434654831886292
54,sae_recons,target,0.0016641676459433464,1.0,1.0,0.018027932522419438,0.993322203672788,0.9998878269843406,1.2136435508728027,0.41204574704170227,0.6835296750068665,-0.22434654831886292
54,sae_diff,target,0.000782294382815965,1.0,1.0,0.015212546337915188,0.993322203672788,0.9999214788890384,0.9419953227043152,0.41204574704170227,0.6835296750068665,-0.22434654831886292
55,sae_input,target,0.0008493980882424562,1.0,1.0,0.01013702144410152,0.998330550918197,0.9998885098222847,0.9088232517242432,0.4121493995189667,0.673606812953949,-0.22064603865146637
55,sae_recons,target,0.0017763293855825488,1.0,1.0,0.008802886774709542,0.998330550918197,0.9999665529466855,1.2456095218658447,0.4121493995189667,0.673606812953949,-0.22064603865146637
55,sae_diff,target,0.0008312239220519244,1.0,1.0,0.010246476656315184,0.996661101836394,0.9999442549111424,0.9655588269233704,0.4121493995189667,0.673606812953949,-0.22064603865146637
56,sae_input,target,0.0008299968360294187,1.0,1.0,0.014342394863561925,0.996661101836394,0.99984376743667,0.8999112248420715,0.43530213832855225,0.6388238072395325,-0.23286578059196472
56,sae_recons,target,0.001559823721909989,1.0,1.0,0.021162933848734557,0.996661101836394,0.999453186028345,1.1889907121658325,0.43530213832855225,0.6388238072395325,-0.23286578059196472
56,sae_diff,target,0.0008289306688224791,1.0,1.0,0.011993592206673424,0.996661101836394,0.9999107242495258,0.958545982837677,0.43530213832855225,0.6388238072395325,-0.23286578059196472
57,sae_input,target,0.0008015133041584283,1.0,1.0,0.008592842589352483,0.994991652754591,0.9999776760799197,0.8972713351249695,0.43538394570350647,0.6538448333740234,-0.2408398985862732
57,sae_recons,target,0.001586517560436407,1.0,1.0,0.025871708801883622,0.993322203672788,0.9995981694385534,1.1926504373550415,0.43538394570350647,0.6538448333740234,-0.2408398985862732
57,sae_diff,target,0.0008140220822544965,1.0,1.0,0.009468492244221095,0.994991652754591,0.9999553521598393,0.9560000896453857,0.43538394570350647,0.6538448333740234,-0.2408398985862732
58,sae_input,target,0.0009605586943883581,1.0,1.0,0.002984634368287085,0.998330550918197,1.0,0.9302905201911926,0.38220086693763733,0.6582022905349731,-0.26450684666633606
58,sae_recons,target,0.0018028283704220687,1.0,1.0,0.013650513479142477,0.994991652754591,0.9999554059176348,1.2388434410095215,0.38220086693763733,0.6582022905349731,-0.26450684666633606
58,sae_diff,target,0.0008776503771488171,1.0,1.0,0.00641071140845521,0.998330550918197,0.9999777029588173,0.9717206954956055,0.38220086693763733,0.6582022905349731,-0.26450684666633606
59,sae_input,target,0.0008205247470732543,1.0,1.0,0.013099087796541325,0.996661101836394,0.9997993311036789,0.8872168660163879,0.4261894226074219,0.6428400278091431,-0.23316162824630737
59,sae_recons,target,0.0016038873982471221,1.0,1.0,0.02247600655779878,0.996661101836394,0.9991527313266444,1.187788724899292,0.4261894226074219,0.6428400278091431,-0.23316162824630737
59,sae_diff,target,0.0008032035237684639,1.0,1.0,0.013814974970191142,0.996661101836394,0.9998550724637681,0.9440869092941284,0.4261894226074219,0.6428400278091431,-0.23316162824630737
60,sae_input,target,0.0008193537013448045,1.0,1.0,0.010785845341396084,0.994991652754591,0.9999888405311907,0.9015906453132629,0.4243302345275879,0.6637295484542847,-0.2290264368057251
60,sae_recons,target,0.0016118834403928623,1.0,1.0,0.023338817988797576,0.994991652754591,0.9997544916861958,1.1996926069259644,0.4243302345275879,0.6637295484542847,-0.2290264368057251
60,sae_diff,target,0.0008126659159771176,1.0,1.0,0.00988439972294477,0.994991652754591,0.9999665215935721,0.9549264907836914,0.4243302345275879,0.6637295484542847,-0.2290264368057251
61,sae_input,target,0.0008232190794457529,1.0,1.0,0.011055190981707552,0.998330550918197,0.999921883718335,0.9008291959762573,0.41807830333709717,0.6427453756332397,-0.2494749277830124
61,sae_recons,target,0.0015391603377054208,1.0,1.0,0.020321544074193253,0.996661101836394,0.9993862292154894,1.1858012676239014,0.41807830333709717,0.6427453756332397,-0.2494749277830124
61,sae_diff,target,0.0008232978905519783,1.0,1.0,0.009774250436494514,0.998330550918197,0.9999107242495258,0.9558917284011841,0.41807830333709717,0.6427453756332397,-0.2494749277830124
62,sae_input,target,0.0009036258786751393,1.0,1.0,0.005880843291762161,0.998330550918197,0.9999777034559644,0.9270053505897522,0.41596314311027527,0.6551514863967896,-0.24241897463798523
62,sae_recons,target,0.0017193803816187376,1.0,1.0,0.014426799160861162,0.994991652754591,0.9998885172798216,1.235396146774292,0.41596314311027527,0.6551514863967896,-0.24241897463798523
62,sae_diff,target,0.0008888987807439983,1.0,1.0,0.004786650449905219,0.998330550918197,1.0,0.9828721284866333,0.41596314311027527,0.6551514863967896,-0.24241897463798523
63,sae_input,target,0.0007671305732565379,1.0,1.0,0.019152613514731392,0.994991652754591,0.9999219516546249,0.888077974319458,0.4231843948364258,0.6646336913108826,-0.22443991899490356
63,sae_recons,target,0.0016186353190053837,1.0,1.0,0.02268303537336051,0.994991652754591,0.9997435554366247,1.2058029174804688,0.4231843948364258,0.6646336913108826,-0.22443991899490356
63,sae_diff,target,0.0007945251656847587,1.0,1.0,0.014111453691722689,0.994991652754591,0.999966550709125,0.9526249766349792,0.4231843948364258,0.6646336913108826,-0.22443991899490356
64,sae_input,target,0.0007761521324787647,1.0,1.0,0.015514505860026855,0.996661101836394,0.9998327199732352,0.8777912259101868,0.4304625391960144,0.6517080664634705,-0.22315704822540283
64,sae_recons,target,0.0015596519319105765,1.0,1.0,0.025224293457644712,0.994991652754591,0.9989740158358426,1.1792670488357544,0.4304625391960144,0.6517080664634705,-0.22315704822540283
64,sae_diff,target,0.0008036800685741443,1.0,1.0,0.013717614365661992,0.994991652754591,0.9998884799821568,0.9440924525260925,0.4304625391960144,0.6517080664634705,-0.22315704822540283
65,sae_input,target,0.0007773239026908779,1.0,1.0,0.015408797873834184,0.994991652754591,0.999810200071454,0.8836363554000854,0.42413145303726196,0.6421157121658325,-0.24207819998264313
65,sae_recons,target,0.0015269020447471785,1.0,1.0,0.025084875514811165,0.994991652754591,0.9993412826009289,1.1839579343795776,0.42413145303726196,0.6421157121658325,-0.24207819998264313
65,sae_diff,target,0.0007889060000188767,1.0,1.0,0.014140185312252761,0.996661101836394,0.9998436941764915,0.9460576176643372,0.42413145303726196,0.6421157121658325,-0.24207819998264313
